2020-02-20 10:19:02.996  INFO 8608 --- [restartedMain] com.jxlg.BlogApplication                 : Starting BlogApplication on SC-201807141442 with PID 8608 (started by Administrator in D:\Program SoftWare\IDEA WorkSpace\blog)
2020-02-20 10:19:03.048 DEBUG 8608 --- [restartedMain] com.jxlg.BlogApplication                 : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-02-20 10:19:03.049  INFO 8608 --- [restartedMain] com.jxlg.BlogApplication                 : The following profiles are active: dev
2020-02-20 10:19:03.218  INFO 8608 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Administrator\.m2\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/C:/Users/Administrator/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-02-20 10:19:03.220  INFO 8608 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-02-20 10:19:03.222  INFO 8608 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-02-20 10:19:05.948  INFO 8608 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-02-20 10:19:06.293  INFO 8608 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 322ms. Found 5 JPA repository interfaces.
2020-02-20 10:19:07.172  INFO 8608 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-20 10:19:08.723  INFO 8608 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-02-20 10:19:08.751  INFO 8608 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-20 10:19:08.753  INFO 8608 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-20 10:19:09.295  INFO 8608 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-20 10:19:09.296  INFO 8608 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 6072 ms
2020-02-20 10:19:09.983  INFO 8608 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-02-20 10:19:10.174  INFO 8608 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.4.9.Final}
2020-02-20 10:19:10.575  INFO 8608 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-02-20 10:19:10.912  INFO 8608 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-02-20 10:19:10.914  WARN 8608 --- [restartedMain] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2020-02-20 10:19:11.195  INFO 8608 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-02-20 10:19:11.344  INFO 8608 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2020-02-20 10:19:13.603  INFO 8608 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-02-20 10:19:13.616  INFO 8608 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-02-20 10:19:13.683  INFO 8608 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-02-20 10:19:16.081  WARN 8608 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-02-20 10:19:16.874  INFO 8608 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-20 10:19:17.150  INFO 8608 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-02-20 10:19:19.424  INFO 8608 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-02-20 10:19:19.429  INFO 8608 --- [restartedMain] com.jxlg.BlogApplication                 : Started BlogApplication in 18.88 seconds (JVM running for 29.383)
2020-02-20 10:19:57.546  INFO 8608 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-02-20 10:19:57.547  INFO 8608 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-02-20 10:19:57.575  INFO 8608 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 28 ms
2020-02-20 10:19:57.629  INFO 8608 --- [http-nio-8080-exec-1] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-02-20 10:19:57.833  WARN 8608 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-02-20 10:19:57.862  WARN 8608 --- [http-nio-8080-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-02-20 10:19:57.909  INFO 8608 --- [http-nio-8080-exec-1] com.jxlg.aspect.LogAspect                : Result : index
2020-02-20 10:20:02.158  INFO 8608 --- [http-nio-8080-exec-5] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:20:02.171  INFO 8608 --- [http-nio-8080-exec-5] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:21:25.513  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-02-20 10:21:25.570  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Result : index
2020-02-20 10:21:27.481  INFO 8608 --- [http-nio-8080-exec-3] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:21:27.493  INFO 8608 --- [http-nio-8080-exec-3] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:42:01.939  INFO 8608 --- [http-nio-8080-exec-5] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-02-20 10:42:01.980  INFO 8608 --- [http-nio-8080-exec-5] com.jxlg.aspect.LogAspect                : Result : index
2020-02-20 10:42:03.701  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:42:03.716  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:42:57.224  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.index', args=[Page request [number: 1, size 8, sort: updateTime: DESC], {}]}
2020-02-20 10:42:57.305  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Result : index
2020-02-20 10:42:59.710  INFO 8608 --- [http-nio-8080-exec-5] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:42:59.726  INFO 8608 --- [http-nio-8080-exec-5] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:43:03.974  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-02-20 10:43:04.040  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Result : index
2020-02-20 10:43:05.731  INFO 8608 --- [http-nio-8080-exec-8] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:43:05.746  INFO 8608 --- [http-nio-8080-exec-8] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:43:15.964  INFO 8608 --- [http-nio-8080-exec-10] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/blog/32', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.blog', args=[32, {}]}
2020-02-20 10:43:16.340  INFO 8608 --- [http-nio-8080-exec-10] com.jxlg.aspect.LogAspect                : Result : blog
2020-02-20 10:43:17.894  INFO 8608 --- [http-nio-8080-exec-5] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:43:17.903  INFO 8608 --- [http-nio-8080-exec-5] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:43:43.226  INFO 8608 --- [http-nio-8080-exec-3] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/blog/63', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.blog', args=[63, {}]}
2020-02-20 10:43:43.285  INFO 8608 --- [http-nio-8080-exec-3] com.jxlg.aspect.LogAspect                : Result : blog
2020-02-20 10:43:47.180  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:43:47.189  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:43:48.489  INFO 8608 --- [http-nio-8080-exec-8] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/comments/63', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.CommentController.comments', args=[63, {}]}
2020-02-20 10:43:48.555  INFO 8608 --- [http-nio-8080-exec-8] com.jxlg.aspect.LogAspect                : Result : blog :: commentList
2020-02-20 10:43:48.574 ERROR 8608 --- [http-nio-8080-exec-8] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-8] Exception processing template "blog::[commentList]": An error happened during template parsing (template: "class path resource [templates/blog.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/blog.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.attoparser.MarkupEventProcessorHandler.handleCloseElementEnd(MarkupEventProcessorHandler.java:473)
	at org.attoparser.ParsingElementMarkupUtil.parseCloseElement(ParsingElementMarkupUtil.java:201)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:725)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:362)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:189)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1373)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1118)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)

2020-02-20 10:45:06.450  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-02-20 10:45:06.603  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Result : types
2020-02-20 10:45:08.580  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:45:08.677  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:45:13.173  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/archives', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.ArchiveShowController.achieves', args=[{}]}
2020-02-20 10:45:13.302  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Result : archives
2020-02-20 10:45:14.791  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:45:14.815  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:45:17.208  INFO 8608 --- [http-nio-8080-exec-4] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/tags/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.TagShowController.tags', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-02-20 10:45:17.472  INFO 8608 --- [http-nio-8080-exec-4] com.jxlg.aspect.LogAspect                : Result : tags
2020-02-20 10:45:20.040  INFO 8608 --- [http-nio-8080-exec-4] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:45:20.067  INFO 8608 --- [http-nio-8080-exec-4] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:45:32.169  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/blog/36', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.blog', args=[36, {}]}
2020-02-20 10:45:32.190  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Result : blog
2020-02-20 10:45:34.203  INFO 8608 --- [http-nio-8080-exec-8] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:45:34.213  INFO 8608 --- [http-nio-8080-exec-8] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:46:10.586  INFO 8608 --- [http-nio-8080-exec-9] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/tags/65', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.TagShowController.tags', args=[Page request [number: 0, size 8, sort: updateTime: DESC], 65, {}]}
2020-02-20 10:46:10.607  INFO 8608 --- [http-nio-8080-exec-9] com.jxlg.aspect.LogAspect                : Result : tags
2020-02-20 10:46:13.824  INFO 8608 --- [http-nio-8080-exec-3] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:46:13.859  INFO 8608 --- [http-nio-8080-exec-3] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:46:15.983  INFO 8608 --- [http-nio-8080-exec-1] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-02-20 10:46:16.004  INFO 8608 --- [http-nio-8080-exec-1] com.jxlg.aspect.LogAspect                : Result : types
2020-02-20 10:46:17.479  INFO 8608 --- [http-nio-8080-exec-10] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:46:17.505  INFO 8608 --- [http-nio-8080-exec-10] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:46:40.612  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/types/-1', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.TypeShowController.types', args=[Page request [number: 0, size 8, sort: updateTime: DESC], -1, {}]}
2020-02-20 10:46:40.622  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Result : types
2020-02-20 10:46:42.998  INFO 8608 --- [http-nio-8080-exec-8] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:46:43.010  INFO 8608 --- [http-nio-8080-exec-8] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:46:44.267  INFO 8608 --- [http-nio-8080-exec-10] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:46:44.274  INFO 8608 --- [http-nio-8080-exec-10] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:46:49.654  INFO 8608 --- [http-nio-8080-exec-4] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-02-20 10:46:49.705  INFO 8608 --- [http-nio-8080-exec-4] com.jxlg.aspect.LogAspect                : Result : index
2020-02-20 10:46:51.879  INFO 8608 --- [http-nio-8080-exec-9] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:46:51.887  INFO 8608 --- [http-nio-8080-exec-9] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:47:01.587  INFO 8608 --- [http-nio-8080-exec-4] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/blog/63', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.blog', args=[63, {}]}
2020-02-20 10:47:01.616  INFO 8608 --- [http-nio-8080-exec-4] com.jxlg.aspect.LogAspect                : Result : blog
2020-02-20 10:47:03.393  INFO 8608 --- [http-nio-8080-exec-6] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/footer/newblog', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.newblogs', args=[{}]}
2020-02-20 10:47:03.409  INFO 8608 --- [http-nio-8080-exec-6] com.jxlg.aspect.LogAspect                : Result : _fragments :: newblogList
2020-02-20 10:47:03.689  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/comments/63', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.CommentController.comments', args=[63, {}]}
2020-02-20 10:47:03.738  INFO 8608 --- [http-nio-8080-exec-7] com.jxlg.aspect.LogAspect                : Result : blog :: commentList
2020-02-20 10:48:10.019  INFO 8608 --- [http-nio-8080-exec-3] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/comments', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.CommentController.post', args=[Comment{id=null, nickname='小明', email='21432432@qq.com', content='哈哈哈哈', avatar='null', createTime=null, blog=Blog{id=63, title='null', content='null', firstPicture='null', flag='null', views=null, appreciation=false, shareStatement=false, commentabled=false, published=false, recommend=false, createTime=null, updateTime=null, type=null, tags=[], user=null, comments=[], tagIds='null', description='null'}, replyComments=[], parentComment=Comment{id=-1, nickname='null', email='null', content='null', avatar='null', createTime=null, blog=null, replyComments=[], parentComment=null, adminComment=false}, adminComment=false}, org.apache.catalina.session.StandardSessionFacade@1c850c97]}
2020-02-20 10:48:10.083  INFO 8608 --- [http-nio-8080-exec-3] com.jxlg.aspect.LogAspect                : Result : redirect:/comments/63
2020-02-20 10:48:10.116  INFO 8608 --- [http-nio-8080-exec-9] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/comments/63', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.CommentController.comments', args=[63, {}]}
2020-02-20 10:48:10.131  INFO 8608 --- [http-nio-8080-exec-9] com.jxlg.aspect.LogAspect                : Result : blog :: commentList
2020-02-20 10:48:44.571  INFO 8608 --- [http-nio-8080-exec-8] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/blog/32', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.blog', args=[32, {}]}
2020-02-20 10:48:44.594  INFO 8608 --- [http-nio-8080-exec-8] com.jxlg.aspect.LogAspect                : Result : blog
2020-02-20 10:48:56.174  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Request : {url='http://localhost:8080/', ip='0:0:0:0:0:0:0:1', classMethod='com.jxlg.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-02-20 10:48:56.206  INFO 8608 --- [http-nio-8080-exec-2] com.jxlg.aspect.LogAspect                : Result : index
